"Day of Year","Default Color","Incomplete Color","Complete Color","Set Color"
"1","white","red","green","white"
"2","white","red","green","white"
"3","white","red","green","white"
"4","white","red","green","white"
"5","white","red","green","white"
"6","white","red","green","white"
"7","white","red","green","white"
"8","white","red","green","white"
"9","white","red","green","white"
"10","white","red","green","white"
"11","white","red","green","white"
"12","white","red","green","white"
"13","white","red","green","white"
"14","white","red","green","white"
"15","white","red","green","white"
"16","white","red","green","white"
"17","white","red","green","white"
"18","white","red","green","white"
"19","white","red","green","white"
"20","white","red","green","white"
"21","white","red","green","white"
"22","white","red","green","white"
"23","white","red","green","white"
"24","white","red","green","white"
"25","white","red","green","white"
"26","white","red","green","white"
"27","white","red","green","white"
"28","white","red","green","white"
"29","white","red","green","white"
"30","white","red","green","white"
"31","white","red","green","white"
"32","white","red","green","white"
"33","white","red","green","white"
"34","white","red","green","white"
"35","white","red","green","white"
"36","white","red","green","white"
"37","white","red","green","white"
"38","white","red","green","white"
"39","white","red","green","white"
"40","white","red","green","white"
"41","white","red","green","white"
"42","white","red","green","white"
"43","white","red","green","white"
"44","white","red","green","white"
"45","white","red","green","white"
"46","white","red","green","white"
"47","white","red","green","white"
"48","white","red","green","white"
"49","white","red","green","white"
"50","white","red","green","white"
"51","white","red","green","white"
"52","white","red","green","white"
"53","white","red","green","white"
"54","white","red","green","white"
"55","white","red","green","white"
"56","white","red","green","white"
"57","white","red","green","white"
"58","white","red","green","white"
"59","white","red","green","white"
"60","white","red","green","white"
"61","white","red","green","white"
"62","white","red","green","white"
"63","white","red","green","white"
"64","white","red","green","white"
"65","white","red","green","white"
"66","white","red","green","white"
"67","white","red","green","white"
"68","white","red","green","white"
"69","white","red","green","white"
"70","white","red","green","white"
"71","white","red","green","white"
"72","white","red","green","white"
"73","white","red","green","white"
"74","white","red","green","white"
"75","white","red","green","white"
"76","white","red","green","white"
"77","white","red","green","white"
"78","white","red","green","white"
"79","white","red","green","white"
"80","white","red","green","white"
"81","white","red","green","white"
"82","white","red","green","white"
"83","white","red","green","white"
"84","white","red","green","white"
"85","white","red","green","white"
"86","white","red","green","white"
"87","white","red","green","white"
"88","white","red","green","white"
"89","white","red","green","white"
"90","white","red","green","white"
"91","white","red","green","white"
"92","white","red","green","white"
"93","white","red","green","white"
"94","white","red","green","white"
"95","white","red","green","white"
"96","white","red","green","white"
"97","white","red","green","white"
"98","white","red","green","white"
"99","white","red","green","white"
"100","white","red","green","white"
"101","white","red","green","white"
"102","white","red","green","white"
"103","white","red","green","white"
"104","white","red","green","white"
"105","white","red","green","white"
"106","white","red","green","white"
"107","white","red","green","white"
"108","white","red","green","white"
"109","white","red","green","white"
"110","white","red","green","white"
"111","white","red","green","white"
"112","white","red","green","white"
"113","white","red","green","white"
"114","white","red","green","white"
"115","white","red","green","white"
"116","white","red","green","white"
"117","white","red","green","white"
"118","white","red","green","white"
"119","white","red","green","white"
"120","white","red","green","white"
"121","white","red","green","white"
"122","white","red","green","white"
"123","white","red","green","white"
"124","white","red","green","white"
"125","white","red","green","white"
"126","white","red","green","white"
"127","white","red","green","white"
"128","white","red","green","white"
"129","white","red","green","white"
"130","white","red","green","white"
"131","white","red","green","white"
"132","white","red","green","white"
"133","white","red","green","white"
"134","white","red","green","white"
"135","white","red","green","white"
"136","white","red","green","white"
"137","white","red","green","white"
"138","white","red","green","white"
"139","white","red","green","white"
